,Country,Country info,Capital,Capital info,Capital hint,Flag,Flag similarity,Polygon,Pinpoint,short,tags
0,Abkhazia,Independent state claimed by Georgia.,Sukhumi,,,x,,x,x,abkhazia,Europe.Sovereign_State
1,Afghanistan,,Kabul,,,x,,x,x,afghanistan,Asia.Sovereign_State
2,Albania,,Tirana,,,x,,x,x,albania,Europe.Mediterranean.Sovereign_State
3,Algeria,,Algiers,,,x,,x,x,algeria,Africa.Mediterranean.Sovereign_State
4,Andorra,,Andorra la Vella,,,x,"Moldova (wider, coat of arms with eagle)",x,x,andorra,Europe.Sovereign_State
5,Angola,,Luanda,,,x,,x,x,angola,Africa.Sovereign_State
6,Antigua and Barbuda,,St. John's,,,x,,x,x,antigua_and_barbuda,Caribbean.North_America.Sovereign_State
7,Argentina,,Buenos Aires,,,x,,x,x,argentina,South_America.Sovereign_State
8,Armenia,,Yerevan,,,x,,x,x,armenia,Europe.Sovereign_State
9,Australia,,Canberra,,,x,"New Zealand (red stars, two fewer stars)",x,x,australia,Oceania.Sovereign_State
10,Austria,,Vienna,,,x,"Latvia (darker red, narrower white band)",x,x,austria,Europe.European_Union.Sovereign_State
11,Azerbaijan,,Baku,,,x,,x,x,azerbaijan,Europe.Sovereign_State
12,Bahrain,,Manama,,,x,"Qatar (wider, more serrated edges, maroon)",x,x,bahrain,Asia.Middle_East.Sovereign_State
13,Bangladesh,,Dhaka,,,x,,x,x,bangladesh,Asia.Sovereign_State
14,Barbados,,Bridgetown,,,x,,x,x,barbados,Caribbean.North_America.Sovereign_State
15,Belarus,,Minsk,,,x,,x,x,belarus,Europe.Sovereign_State
16,Belgium,,Brussels,,Sovereign country,x,,x,x,belgium,Europe.European_Union.Sovereign_State
17,Belize,,Belmopan,,,x,,x,x,belize,North_America.Sovereign_State
18,Benin,,Porto-Novo,"While Porto-Novo is the official capital, Cotonou is the de facto seat of government.",,x,,x,x,benin,Africa.Sovereign_State.West_Africa
19,Bhutan,,Thimphu,,,x,,x,x,bhutan,Asia.Sovereign_State
